n.id,n.fasp,datasource,sample_name
858ed4564f11795ec13dda4c108e7fd3,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCVH.biom,ihmp_data,CSM5MCVH
858ed4564f11795ec13dda4c108e8a3d,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCW8.biom,ihmp_data,CSM5MCW8
858ed4564f11795ec13dda4c108e91a4,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCWA.biom,ihmp_data,CSM5MCWA
858ed4564f11795ec13dda4c108ea6a1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCU4.biom,ihmp_data,CSM5MCU4
858ed4564f11795ec13dda4c108eb46c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCVZ.biom,ihmp_data,CSM5MCVZ
858ed4564f11795ec13dda4c108ebb07,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCVZ.biom,ihmp_data,CSM5MCVZ
858ed4564f11795ec13dda4c108ec4e2,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCW4.biom,ihmp_data,CSM5MCW4
858ed4564f11795ec13dda4c108eca48,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ48.biom,ihmp_data,CSM5FZ48
858ed4564f11795ec13dda4c108ed5d5,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ4E.biom,ihmp_data,CSM5FZ4E
858ed4564f11795ec13dda4c108edb60,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ4G.biom,ihmp_data,CSM5FZ4G
858ed4564f11795ec13dda4c108edb94,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ4I.biom,ihmp_data,CSM5FZ4I
858ed4564f11795ec13dda4c108eefb9,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ3X.biom,ihmp_data,CSM5FZ3X
858ed4564f11795ec13dda4c108ef38b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ3X.biom,ihmp_data,CSM5FZ3X
858ed4564f11795ec13dda4c108f02a2,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ3Z.biom,ihmp_data,CSM5FZ3Z
858ed4564f11795ec13dda4c108f03dc,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ3Z.biom,ihmp_data,CSM5FZ3Z
858ed4564f11795ec13dda4c108f0be1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ42.biom,ihmp_data,CSM5FZ42
858ed4564f11795ec13dda4c108f19b7,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ44.biom,ihmp_data,CSM5FZ44
858ed4564f11795ec13dda4c108f209c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ44.biom,ihmp_data,CSM5FZ44
858ed4564f11795ec13dda4c108f328b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ46.biom,ihmp_data,CSM5FZ46
858ed4564f11795ec13dda4c108f41cd,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ3N.biom,ihmp_data,CSM5FZ3N
858ed4564f11795ec13dda4c108f4633,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ3N.biom,ihmp_data,CSM5FZ3N
858ed4564f11795ec13dda4c108f4d41,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ3R.biom,ihmp_data,CSM5FZ3R
858ed4564f11795ec13dda4c108f5481,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5YRY7.biom,ihmp_data,CSM5YRY7
858ed4564f11795ec13dda4c108f62ad,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5YRY7.biom,ihmp_data,CSM5YRY7
858ed4564f11795ec13dda4c108f70ca,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ3V.biom,ihmp_data,CSM5FZ3V
858ed4564f11795ec13dda4c108f89dd,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCVD.biom,ihmp_data,CSM5MCVD
858ed4564f11795ec13dda4c108f90e1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCVD.biom,ihmp_data,CSM5MCVD
